"Id","Prediction"
1264,3
1265,5
1266,2
1267,5
1268,5
1269,2
1270,1
1271,4
1272,5
1273,3
1274,5
1275,2
1276,2
1277,2
1278,3
1279,5
1280,4
1281,3
1282,4
1283,1
1284,4
1285,1
1286,3
1287,4
1288,5
1289,5
1290,1
1291,4
1292,4
1293,2
1294,5
1295,2
1296,1
1297,5
1298,3
1299,3
1300,2
1301,3
1302,4
1303,3
1304,4
1305,4
1306,5
1307,4
1308,2
1309,5
1310,4
1311,2
1312,4
1313,5
1314,5
1315,4
1316,2
1317,1
1318,1
1319,4
1320,4
1321,3
1322,1
1323,2
1324,2
1325,3
1326,6
1327,2
1328,2
1329,1
1330,1
1331,5
1332,2
1333,5
1334,3
1335,1
1336,1
1337,3
1338,5
1339,2
1340,5
1341,1
1342,3
1343,6
1344,4
1345,4
1346,4
1347,4
1348,5
1349,2
1350,3
1351,4
1352,3
1353,4
1354,4
1355,4
1356,4
1357,2
1358,1
1359,2
1360,4
1361,1
1362,1
1363,4
1364,4
1365,4
1366,1
1367,2
1368,4
1369,5
1370,5
1371,4
1372,4
1373,4
1374,1
1375,1
1376,1
1377,1
1378,2
1379,3
1380,3
1381,4
1382,4
1383,5
1384,4
1385,5
1386,3
1387,3
1388,2
1389,3
1390,3
1391,3
1392,4
1393,5
1394,5
1395,2
1396,4
1397,5
1398,1
1399,1
1400,5
1401,5
1402,2
1403,4
1404,5
1405,3
1406,3
1407,3
1408,4
1409,1
1410,5
1411,6
1412,4
1413,4
1414,1
1415,1
1416,5
1417,2
1418,4
1419,3
1420,2
1421,1
1422,2
1423,5
1424,1
1425,6
1426,5
1427,4
1428,1
1429,3
1430,2
1431,2
1432,2
1433,4
1434,1
1435,2
1436,4
1437,5
1438,3
1439,4
1440,3
1441,4
1442,5
1443,2
1444,2
1445,3
1446,3
1447,4
1448,4
1449,5
1450,1
1451,1
1452,4
1453,5
1454,4
1455,5
1456,4
1457,3
1458,3
1459,6
1460,3
1461,4
1462,4
1463,1
1464,2
1465,4
1466,2
1467,1
1468,1
1469,3
1470,3
1471,3
1472,2
1473,5
1474,6
1475,4
1476,3
1477,4
1478,4
1479,4
1480,2
1481,4
1482,1
1483,4
1484,2
1485,4
1486,3
1487,2
1488,1
1489,1
1490,2
1491,6
1492,5
1493,3
1494,5
1495,4
1496,1
1497,2
1498,4
1499,6
1500,5
1501,1
1502,3
1503,1
1504,5
1505,5
1506,5
1507,3
1508,3
1509,6
1510,3
1511,4
1512,2
1513,2
1514,2
1515,5
1516,1
1517,2
1518,3
1519,4
1520,1
1521,4
1522,2
1523,4
1524,2
1525,4
1526,3
1527,1
1528,4
1529,2
1530,6
1531,3
1532,1
1533,4
1534,1
1535,3
1536,4
1537,2
1538,4
1539,5
1540,3
1541,2
1542,2
1543,3
1544,2
1545,4
1546,4
1547,6
1548,2
1549,3
1550,5
1551,2
1552,4
1553,3
1554,4
1555,1
1556,2
1557,4
1558,6
1559,4
1560,4
1561,1
1562,4
1563,5
1564,5
1565,5
1566,1
1567,3
1568,3
1569,3
1570,2
1571,4
1572,4
1573,4
1574,1
1575,1
1576,5
1577,1
1578,5
1579,3
1580,4
1581,3
1582,4
1583,5
1584,2
1585,2
1586,4
1587,1
1588,2
1589,1
1590,3
1591,4
1592,2
1593,6
1594,6
1595,4
1596,1
1597,3
1598,3
1599,5
1600,4
1601,1
1602,1
1603,4
1604,6
1605,1
1606,4
1607,2
1608,1
1609,4
1610,3
1611,2
1612,2
1613,3
1614,4
1615,4
1616,1
1617,4
1618,3
1619,4
1620,4
1621,4
1622,2
1623,4
1624,3
1625,2
1626,1
1627,3
1628,3
1629,3
1630,4
1631,3
1632,4
1633,4
1634,3
1635,1
1636,2
1637,3
1638,2
1639,5
1640,3
1641,4
1642,5
1643,3
1644,4
1645,4
1646,2
1647,5
1648,3
1649,3
1650,5
1651,4
1652,2
1653,3
1654,2
1655,4
1656,2
1657,1
1658,5
1659,1
1660,3
1661,5
1662,4
1663,6
1664,4
1665,1
1666,5
1667,5
1668,5
1669,2
1670,2
1671,5
1672,2
1673,4
1674,4
1675,5
1676,3
1677,2
1678,5
1679,5
1680,3
1681,2
1682,3
1683,4
1684,1
1685,2
1686,3
1687,5
1688,4
1689,1
1690,3
1691,3
1692,3
1693,5
1694,5
1695,1
1696,3
1697,5
1698,1
1699,5
1700,4
1701,1
1702,4
1703,1
1704,2
1705,5
1706,2
1707,5
1708,3
1709,2
1710,4
1711,2
1712,2
1713,5
1714,2
1715,4
1716,3
1717,5
1718,4
1719,3
1720,1
1721,5
1722,4
1723,5
1724,4
1725,5
1726,4
1727,5
1728,4
1729,3
1730,2
1731,5
1732,4
1733,3
1734,2
1735,4
1736,2
1737,2
1738,1
1739,3
1740,4
1741,4
1742,4
1743,2
1744,5
1745,4
1746,2
1747,4
1748,5
1749,3
1750,2
1751,6
1752,2
1753,4
1754,5
1755,3
1756,1
1757,4
1758,5
1759,3
1760,4
1761,5
1762,5
1763,6
1764,1
1765,4
1766,4
1767,1
1768,5
1769,1
1770,4
1771,2
1772,1
1773,5
1774,5
1775,5
1776,1
1777,5
1778,1
1779,3
1780,3
1781,4
1782,4
1783,4
1784,4
1785,3
1786,4
1787,3
1788,1
1789,5
1790,2
1791,2
1792,4
1793,5
1794,3
1795,3
1796,6
1797,2
1798,4
1799,6
1800,1
1801,3
1802,4
1803,4
1804,3
1805,3
1806,3
1807,3
1808,4
1809,5
1810,3
1811,5
1812,3
1813,4
1814,4
1815,3
1816,1
1817,4
1818,1
1819,2
1820,1
1821,1
1822,2
1823,5
1824,4
1825,4
1826,4
1827,3
1828,1
